Year,X
1,0.97218980508
2,0.976811354582
3,0.979514630475
4,1.04196782191
5,0.754144867717
6,0.73096082953
7,0.836210404912
8,0.871381281344
9,1.07046903627
10,0.702415638889
11,1.05088059405
12,0.952951906453
13,0.878773150522
14,0.852664070978
15,0.785360799223
16,0.81888577162
17,0.789151105579
18,0.788720287554
19,1.06169648084
20,0.785643989787
21,0.818067029049
22,0.92789541984
23,1.06981296804
24,0.769399124869
25,1.0308602243
26,0.930020080627
27,0.969582043283
28,0.71215372836
29,0.890731183681
30,0.905314241194
31,0.726860252534
32,0.837077003218
33,0.984783369681
34,0.799914028387
35,1.04537348282
36,0.738539064697
37,0.926651114695
38,0.75076827004
39,0.831926496458
40,0.854661249557
41,1.03630650211
42,0.888605901138
43,0.819524321473
44,0.817863748362
45,1.07696275978
46,0.873157029739
47,0.963273959385
48,1.03463479365
49,1.00058604434
50,0.776992967052
51,0.727076732039
52,0.814967617415
53,0.923387304991
54,1.01267425439
55,0.782320246139
56,0.837210316373
57,1.06139186977
58,0.942589224653
59,0.727032351841
60,1.09380960847
61,0.875054803479
62,0.800521061896
63,1.02121875692
64,1.01987517184
65,0.783928679186
66,0.852178082435
67,0.742675904399
68,0.855437503905
69,0.880585159031
70,0.829335364969
71,0.892862215342
72,1.09039687603
73,1.04883078239
74,0.776392524324
75,0.829059203515
76,1.09565154404
77,0.858411855844
78,1.0223187445
79,1.01379530826
80,0.901924991874
81,0.796532242137
82,1.08947138624
83,0.71481837873
84,0.945834329771
85,0.745808470336
86,0.843903751505
87,0.885544752093
88,0.769572901819
89,1.00925965499
90,0.749960554859
91,0.94414160347
92,0.849350950806
93,1.06264236441
94,0.769362994995
95,0.749312769586
96,0.887445570286
97,1.03161474905
98,0.732013448053
99,0.975550303351
100,0.995309685217
101,0.984351688426
102,0.949848950952
103,0.813908256337
104,0.792319121594
105,1.05123051014
106,0.932738180248
107,0.767815162305
108,0.923986580353
109,1.09943936411
110,0.796482058265
111,0.950792028701
112,0.829282530806
113,0.88452900753
114,1.0942999769
115,0.954512601425
116,0.902306220224
117,0.79320424272
